Fighter,wins,losses,draws,nc,total_matches
aalon cruz,0,2,0,0,2
aaron brink,0,1,0,0,1
aaron phillips,0,4,0,0,4
aaron riley,3,6,0,0,9
aaron rosa,1,2,0,0,3
aaron simpson,7,4,0,0,11
aaron wilkinson,0,1,0,0,1
abdul razak alhassan,6,6,0,1,13
abdul-kareem al-selwady,0,1,0,0,1
abdul-kerim edilov,1,0,0,0,1
abel trujillo,6,4,0,1,11
abner lloveras,0,1,0,0,1
abu azaitar,1,1,0,0,2
abubakar nurmagomedov,2,2,0,0,4
abus magomedov,2,2,0,0,4
adam cella,0,1,0,0,1
adam fugitt,2,2,0,0,4
adam milstead,1,2,0,1,4
adam wieczorek,2,1,0,0,3
adam yandiev,0,1,0,0,1
adlan amagov,2,0,0,0,2
adrian serrano,0,1,0,0,1
adrian yanez,6,3,0,0,9
adriano martins,4,3,0,0,7
adriano santos,0,1,0,0,1
aiemann zahabi,6,2,0,0,8
ailin perez,4,1,0,0,5
aisling daly,2,1,0,0,3
aj cunningham,0,1,0,0,1
aj dobson,1,3,0,0,4
aj fletcher,1,3,0,0,4
akbarh arreola,1,3,0,0,4
akihiro gono,1,2,0,0,3
akira corassani,3,3,0,0,6
al iaquinta,9,6,0,0,15
alan baudot,0,4,0,0,4
alan belcher,9,6,0,0,15
alan jouban,8,5,0,0,13
alan omer,0,2,0,0,2
alan patrick,5,4,0,1,10
alatengheili,5,2,1,0,8
albert cheng,0,1,0,0,1
albert duraev,2,2,0,0,4
albert morales,1,4,1,0,6
albert tumenov,5,3,0,0,8
alberta cerra leon,0,1,0,0,1
alberto crane,0,2,0,0,2
alberto mina,3,1,0,0,4
alberto uda,0,2,0,0,2
alejandro perez,8,4,1,0,13
aleksa camur,1,3,0,0,4
aleksandar rakic,6,3,0,0,9
aleksandra albu,2,2,0,0,4
aleksei kunchenko,2,2,0,0,4
aleksei oleinik,9,8,0,0,17
alen amedovski,0,4,0,0,4
alessandro costa,2,2,0,0,4
alessio di chirico,4,7,0,0,11
alessio sakara,6,8,0,1,15
alex andrade,0,1,0,0,1
alex caceres,16,12,0,1,29
alex chambers,1,4,0,0,5
alex da silva,1,3,0,0,4
alex garcia,5,5,0,0,10
alex gorgees,0,1,0,0,1
alex hunter,2,0,0,0,2
alex karalexis,1,2,0,0,3
alex morono,13,8,0,1,22
alex nicholson,1,3,0,0,4
alex oliveira,11,10,0,1,22
alex pereira,9,1,0,0,10
alex perez,7,5,0,0,12
alex reyes,0,3,0,0,3
alex ricci,0,2,0,0,2
alex schoenauer,0,1,0,0,1
alex soto,0,2,0,0,2
alex stiebling,0,1,0,0,1
alex torres,0,1,0,0,1
alex white,4,6,0,0,10
alexa grasso,8,4,1,0,13
alexander gustafsson,10,8,0,0,18
alexander hernandez,7,7,0,0,14
alexander munoz,1,2,0,0,3
alexander volkanovski,13,2,0,0,15
alexander volkov,12,5,0,0,17
alexander yakovlev,3,6,0,0,9
alexandr romanov,7,3,0,0,10
alexandre barros,0,1,0,0,1
alexandre dantas,0,2,0,0,2
alexandre ferreira,0,1,0,0,1
alexandre pantoja,13,3,0,0,16
alexis davis,8,6,0,0,14
alexis dufresne,0,2,0,0,2
alfonso alcarez,0,0,1,0,1
ali alqaisi,0,2,0,0,2
ali bagautinov,4,3,0,0,7
aliaskhab khizriev,1,0,0,1,2
alice ardelean,0,2,0,0,2
alistair overeem,12,8,0,0,20
aljamain sterling,16,5,0,0,21
allan goes,0,1,0,0,1
allan nascimento,2,1,0,0,3
allan zuniga,0,1,0,0,1
allen berube,0,1,0,0,1
allen crowder,1,2,0,0,3
alonzo menifield,8,5,1,0,14
alptekin ozkilic,1,3,0,0,4
alvaro herrera mendoza,1,3,0,0,4
alvin robinson,1,3,0,0,4
amanda cooper,2,4,0,0,6
amanda lemos,8,4,0,0,12
amanda nunes,16,2,0,0,18
amanda ribas,7,4,0,0,11
amar suloev,0,2,0,0,2
amaury bitetti,1,1,0,0,2
amilcar alves,0,2,0,0,2
amir albazi,5,1,0,0,6
amir sadollah,6,5,0,0,11
anderson dos santos,1,3,0,0,4
anderson silva,17,7,0,1,25
andre ewell,4,5,0,0,9
andre fialho,2,5,0,0,7
andre fili,12,10,0,1,23
andre gusmao,0,2,0,0,2
andre lima,3,0,0,0,3
andre muniz,6,2,0,0,8
andre pederneiras,0,1,0,0,1
andre petroski,7,2,0,0,9
andre roberts,2,1,0,0,3
andre soukhamthath,2,5,0,0,7
andre winner,2,4,0,0,6
andrea lee,5,8,0,0,13
andreas michailidis,1,3,0,0,4
andreas stahl,0,2,0,0,2
andrei arlovski,23,18,0,1,42
andrei semenov,1,1,0,0,2
andrew craig,3,4,0,0,7
andrew holbrook,2,3,0,0,5
andrew sanchez,5,5,0,0,10
andy anderson,0,1,0,0,1
andy enz,0,3,0,0,3
andy ogle,1,5,0,0,6
andy wang,0,1,0,0,1
ange loosa,2,2,0,1,5
angel pacheco,0,1,0,0,1
angela hill,12,14,0,0,26
angela magana,0,3,0,0,3
anistavio medeiros,0,1,0,0,1
anna elmose,0,2,0,0,2
ansar chalangov,0,2,0,0,2
anshul jubli,1,0,0,0,1
anthony birchak,2,4,0,0,6
anthony christodoulou,0,2,0,0,2
anthony hamilton,3,7,0,0,10
anthony hernandez,7,2,0,0,9
anthony ivy,0,2,0,0,2
anthony johnson,13,6,0,0,19
anthony lapsley,0,2,0,0,2
anthony macias,1,2,0,0,3
anthony njokuani,3,5,0,0,8
anthony perosh,5,7,0,0,12
anthony pettis,11,9,0,0,20
anthony rocco martin,9,6,0,0,15
anthony smith,12,11,0,0,23
anthony torres,1,1,0,0,2
anton kuivanen,1,2,0,0,3
anton turkalj,0,4,0,0,4
anton zafir,0,2,0,0,2
antoni hardonk,4,4,0,0,8
antonina shevchenko,4,4,0,0,8
antonio arroyo,0,3,0,0,3
antonio banuelos,0,1,0,0,1
antonio braga neto,1,2,0,0,3
antonio carlos junior,7,5,0,1,13
antonio carvalho,2,2,0,0,4
antonio dos santos,0,2,0,0,2
antonio mckee,0,1,0,0,1
antonio mendes,0,2,0,0,2
antonio rodrigo nogueira,5,6,0,0,11
antonio silva,3,7,1,0,11
antonio trocoli,0,2,0,0,2
anying wang,1,1,0,0,2
aoriqileng,3,4,0,1,8
ariane carnelossi,3,2,0,0,5
ariane da silva,0,2,0,0,2
ariane lipski,6,5,0,0,11
ariel beck,0,1,0,0,1
arjan bhullar,3,1,0,0,4
arman tsarukyan,9,2,0,0,11
armen petrosyan,3,2,0,0,5
arnold allen,11,2,0,0,13
artem lobov,2,5,0,0,7
asbel cancio,0,1,0,0,1
ashkan mokhtarian,0,2,0,0,2
ashlee evans-smith,3,6,0,0,9
ashley yoder,3,8,0,0,11
askar askarov,3,1,1,0,5
askar mozharov,0,1,0,0,1
aspen ladd,4,3,0,0,7
assu almabayev,1,0,0,0,1
assuerio silva,0,3,0,0,3
asu almabayev,3,0,0,0,3
augusto mendes,1,2,0,0,3
augusto montano,1,2,0,0,3
augusto sakai,5,4,0,0,9
austen lane,1,2,0,1,4
austin arnett,1,3,0,0,4
austin hubbard,4,6,0,0,10
austin lingo,2,3,0,0,5
austin springer,0,1,0,0,1
azamat gashimov,0,2,0,0,2
azamat murzakanov,4,0,0,0,4
azat maksum,1,1,0,0,2
azunna anyanwu,0,1,0,0,1
baergeng jieleyisi,0,1,0,0,1
barb honchak,0,2,0,0,2
bart palaszewski,1,3,0,0,4
bartosz fabinski,3,3,0,0,6
bas rutten,2,0,0,0,2
bassil hafez,1,2,0,0,3
batgerel danaa,0,3,0,0,3
bea malecki,2,1,0,0,3
bec rawlings,2,5,0,0,7
bekzat almakhan,0,1,0,0,1
belal muhammad,15,3,0,1,19
ben alloway,1,2,0,0,3
ben askren,1,2,0,0,3
ben earwood,1,0,0,0,1
ben nguyen,4,3,0,0,7
ben rothwell,9,8,0,0,17
ben saunders,9,10,0,0,19
ben sosoli,0,1,0,1,2
ben wall,0,2,0,0,2
benardo sopaj,0,1,0,0,1
beneil dariush,16,6,1,0,23
benito lopez,2,2,0,0,4
benji radach,1,1,0,1,3
benoit saint denis,5,3,0,0,8
benson henderson,11,3,0,0,14
bentley syler,0,1,0,0,1
bernardo magalhaes,0,2,0,0,2
besam yousef,0,2,0,0,2
bethe correia,5,6,1,0,12
bevon lewis,1,3,0,0,4
bharat kandare,0,1,0,0,1
bibulatov magomed,1,2,0,0,3
bill algeo,5,5,0,0,10
bill mahood,0,1,0,0,1
billy miles,0,1,0,0,1
billy quarantillo,6,5,0,0,11
billy ray goff,0,1,0,0,1
bj penn,12,13,2,0,27
blagoy ivanov,3,5,0,0,8
blake bilder,1,2,0,0,3
blood diamond,0,3,0,0,3
bo nickal,4,0,0,0,4
bob cook,1,0,0,0,1
bob gilstrap,0,1,0,0,1
bobby green,13,10,1,1,25
bobby hoffman,0,2,0,1,3
bobby moffett,0,2,0,1,3
bobby nash,0,3,0,0,3
bobby southworth,0,1,0,0,1
bobby voelker,0,4,0,0,4
bogdan guskov,2,1,0,0,3
bojan mihajlovic,0,3,0,0,3
bojan velickovic,2,3,1,0,6
bolaji oki,1,1,0,0,2
boston salmon,0,2,0,0,2
brad blackburn,3,2,0,0,5
brad gumm,0,1,1,0,2
brad imes,0,3,0,0,3
brad katona,4,4,0,0,8
brad kohler,1,1,0,0,2
brad morris,0,2,0,0,2
brad pickett,5,9,0,0,14
brad riddell,4,3,0,0,7
brad scott,3,5,0,0,8
brad tavares,15,10,0,0,25
brady hiestand,3,1,0,0,4
branden lee hinkle,1,2,0,0,3
brandon davis,2,7,0,0,9
brandon jenkins,0,2,0,0,2
brandon melendez,0,1,0,0,1
brandon moreno,10,5,2,0,17
brandon royval,7,3,0,0,10
brandon thatch,2,4,0,0,6
brandon vera,8,7,0,1,16
brandon wolff,0,2,0,0,2
braxton smith,0,1,0,0,1
brendan allen,12,3,0,0,15
brendan loughnane,0,1,0,0,1
brendan o'reilly,1,3,0,0,4
brendan schaub,6,5,0,0,11
brendon marotte,0,2,0,0,2
brendson ribeiro,1,2,0,0,3
brett johns,5,2,0,0,7
brian bowles,2,2,0,0,4
brian camozzi,0,3,0,0,3
brian cobb,0,1,0,0,1
brian ebersole,5,3,0,0,8
brian foster,3,2,0,0,5
brian gassaway,0,1,0,0,1
brian geraghty,0,1,0,0,1
brian houston,0,2,0,0,2
brian johnston,2,4,0,0,6
brian kelleher,8,9,0,0,17
brian melancon,1,1,0,0,2
brian ortega,8,4,0,1,13
brian stann,6,5,0,0,11
brianna van buren,1,1,0,0,2
bristol marunde,0,2,0,0,2
brock jardine,0,2,0,0,2
brock larson,3,3,0,0,6
brock lesnar,4,3,0,1,8
brodie farber,0,2,0,0,2
brogan walker,0,2,0,0,2
brok weaver,1,2,0,0,3
bruna brasil,2,2,0,0,4
brunno ferreira,3,1,0,0,4
bruno korea,0,1,0,0,1
bruno santos,1,2,0,0,3
bruno silva,8,7,0,1,16
bruno souza,0,2,0,0,2
bryan barberena,9,10,0,0,19
bryan battle,7,1,0,1,9
bryan caraway,6,4,0,0,10
bryce mitchell,8,2,0,0,10
bubba bush,0,1,0,1,2
buddy roberts,1,1,0,0,2
byron bloodworth,0,2,0,0,2
cain carrizosa,0,2,0,0,2
cain velasquez,12,3,0,0,15
caio borralho,7,0,0,0,7
caio machado,0,3,0,0,3
caio magalhaes,4,3,0,0,7
cal worsham,1,2,0,0,3
cale yarbrough,0,1,0,0,1
callan potter,1,2,0,0,3
calvin kattar,7,6,0,0,13
cameron dollar,0,1,0,0,1
cameron else,0,2,0,0,2
cameron saaiman,3,2,0,0,5
cameron smotherman,1,0,0,0,1
cameron vancamp,0,2,0,0,2
caol uno,3,5,2,0,10
caolan loughran,1,2,0,0,3
carl deaton,0,2,0,0,2
carla esparza,10,6,0,0,16
carli judice,0,1,0,0,1
carlo pedersoli jr.,1,2,0,0,3
carlo prater,1,2,0,0,3
carlos barreto,0,1,0,0,1
carlos candelario,0,2,0,0,2
carlos condit,9,10,0,0,19
carlos eduardo rocha,1,2,0,0,3
carlos felipe,3,2,0,0,5
carlos hernandez,3,3,0,0,6
carlos huachin,0,2,0,0,2
carlos mota,0,1,0,0,1
carlos newton,3,4,0,0,7
carlos prates,4,0,0,0,4
carlos ulberg,7,1,0,0,8
carlos vera,0,1,0,0,1
carls john de tomas,0,2,0,0,2
carlston harris,4,2,0,0,6
carlton minus,0,2,0,0,2
carmelo marrero,1,3,0,0,4
caros fodor,0,1,0,0,1
casey kenney,5,3,0,0,8
casey o'neill,5,2,0,0,7
cat zingano,3,4,0,0,7
cathal pendred,4,2,0,0,6
cb dollaway,11,9,0,0,20
cesar almeida,2,1,0,0,3
cesar arzamendia,0,2,0,0,2
cesar marscucci,1,0,0,0,1
cezar ferreira,9,6,0,0,15
chad anheliger,2,3,0,0,5
chad griggs,0,2,0,0,2
chad laprise,6,4,0,0,10
chad mendes,9,5,0,0,14
chad reiner,0,2,0,0,2
chael sonnen,7,7,0,0,14
chan sung jung,7,4,0,0,11
chan-mi jeon,0,2,0,0,2
chance rencountre,2,2,0,0,4
changho lee,1,0,0,0,1
charalampos grigoriou,0,2,0,0,2
charles byrd,1,3,0,0,4
charles johnson,6,4,0,0,10
charles jourdain,7,7,1,0,15
charles mccarthy,1,2,0,0,3
charles oliveira,23,10,0,1,34
charles radtke,3,1,0,0,4
charles rosa,5,8,0,0,13
charlie brenneman,4,7,0,0,11
charlie campbell,2,0,0,0,2
charlie ontiveros,0,3,0,0,3
charlie valencia,0,1,0,0,1
charlie ward,0,2,0,0,2
chas skelly,8,3,0,1,12
chase gormley,0,2,0,0,2
chase hooper,7,3,0,0,10
chase sherman,4,11,0,0,15
che mills,2,1,0,1,4
cheick kongo,11,6,1,0,18
chelsea chandler,2,2,0,0,4
chepe mariscal,4,0,0,0,4
cheyanne vlismas,2,2,0,0,4
chico camus,3,4,0,1,8
chidi njokuani,4,2,0,0,6
chris avila,0,2,0,0,2
chris barnett,2,2,0,0,4
chris beal,2,3,0,0,5
chris brennan,1,2,0,0,3
chris camozzi,9,10,0,0,19
chris cariaso,7,6,0,0,13
chris clements,2,2,0,1,5
chris condo,0,1,0,0,1
chris cope,1,2,0,0,3
chris curtis,5,3,0,1,9
chris daukaus,4,4,0,0,8
chris de la rocha,1,3,0,0,4
chris dempsey,1,3,0,0,4
chris duncan,3,1,0,0,4
chris fishgold,1,3,0,0,4
chris gruetzemacher,3,4,0,0,7
chris gutierrez,9,3,1,0,13
chris haseman,0,1,0,0,1
chris heatherly,0,2,0,0,2
chris holdsworth,2,0,0,0,2
chris indich,0,2,0,0,2
chris kelades,2,2,0,0,4
chris leben,12,10,0,0,22
chris liguori,0,1,0,0,1
chris lytle,10,10,0,0,20
chris padilla,2,0,0,0,2
chris price,0,2,0,0,2
chris sanford,0,1,0,0,1
chris saunders,0,1,0,0,1
chris spang,0,1,0,0,1
chris tickle,0,1,0,0,1
chris tuchscherer,1,3,0,0,4
chris wade,5,2,0,0,7
chris weidman,12,8,0,0,20
chris wilson,1,3,0,0,4
christian aguilera,1,2,0,0,3
christian colombo,0,2,1,0,3
christian duncan,1,0,0,0,1
christian leroy duncan,2,2,0,0,4
christian morecraft,1,3,0,0,4
christian rodriguez,4,2,0,0,6
christian wellisch,2,3,0,0,5
christina marks,0,1,0,0,1
christophe leninger,0,2,0,0,2
christos giagos,6,8,0,0,14
chuck liddell,16,7,0,0,23
chuck o'neil,0,1,0,0,1
cindy dandois,0,1,0,0,1
ciryl gane,10,2,0,0,12
cj fernandes,0,0,1,0,1
cj keith,0,2,0,0,2
cj vergara,3,4,0,0,7
claude patrick,3,1,0,0,4
claudia gadelha,7,5,0,0,12
claudio puelles,5,3,0,0,8
claudio ribeiro,1,3,0,0,4
claudio silva,5,3,0,0,8
clay collard,1,3,0,0,4
clay guida,18,19,0,0,37
clay harvison,1,2,0,0,3
clayton carpenter,2,0,0,0,2
clifford starks,1,2,0,0,3
clint hester,4,3,0,0,7
cm punk,0,1,0,1,2
cody brundage,4,5,0,1,10
cody donovan,1,3,0,0,4
cody durden,6,5,1,0,12
cody east,0,2,0,0,2
cody garbrandt,9,6,0,0,15
cody gibson,3,5,0,0,8
cody haddon,1,0,0,0,1
cody mckenzie,3,4,0,0,7
cody pfister,1,3,0,0,4
cody stamann,7,7,1,0,15
colby covington,12,5,0,0,17
cole escovedo,0,3,0,0,3
cole miller,10,9,0,1,20
cole smith,1,2,0,0,3
cole williams,0,2,0,0,2
colin fletcher,0,2,0,0,2
colin robinson,0,2,0,0,2
collin anglin,0,2,0,0,2
collin hart,0,1,0,0,1
colton smith,1,3,0,0,4
connor matthews,0,1,0,0,1
conor mcgregor,10,4,0,0,14
constantinos philippou,6,4,0,0,10
corey anderson,10,5,0,0,15
corey hill,1,2,0,0,3
cortavious romious,0,1,0,0,1
cortney casey,6,9,0,0,15
cory hendricks,0,1,0,0,1
cory mckenna,3,3,0,0,6
cory sandhagen,10,4,0,0,14
cory walmsley,0,1,0,0,1
court mcgee,11,12,0,0,23
courtney turner,0,1,0,0,1
crafton wallace,0,2,0,0,2
craig white,0,2,0,0,2
cristian quinonez,1,2,0,0,3
cristiane justino,6,1,0,0,7
cristiano marcello,1,3,0,0,4
cristina stanciu,0,2,0,0,2
cub swanson,15,10,0,0,25
cung le,2,2,0,0,4
curt warburton,1,2,0,0,3
curtis blaydes,13,5,0,1,19
curtis millender,3,2,0,0,5
curtis stout,0,2,0,0,2
cynthia calvillo,6,6,1,0,13
cyril asker,2,3,0,0,5
cyrille diabate,4,4,0,0,8
da woon jung,0,4,0,0,4
da'mon blackshear,3,3,1,0,7
da-un jung,4,0,1,0,5
daichi abe,1,2,0,0,3
daiju takase,0,3,0,0,3
dakota bush,0,2,0,0,2
dalcha lungiambula,2,5,0,0,7
dale hartt,1,2,0,0,3
damacio page,0,3,0,0,3
damarques johnson,4,6,0,0,10
damian grabowski,0,3,0,0,3
damian stasiak,2,4,0,0,6
damien brown,2,4,0,0,6
damir hadzovic,4,5,0,0,9
damir ismagulov,5,2,0,0,7
damon jackson,6,6,1,1,14
dan argueta,1,4,0,1,6
dan barrera,0,1,0,0,1
dan bobish,1,1,0,0,2
dan christison,1,1,0,0,2
dan cramer,1,1,0,0,2
dan evensen,0,2,0,0,2
dan hardy,6,4,0,0,10
dan henderson,9,9,0,0,18
dan hooker,14,8,0,0,22
dan ige,10,7,0,0,17
dan lauzon,0,3,0,0,3
dan miller,6,7,0,0,13
dan moret,0,3,0,0,3
dan severn,8,3,0,0,11
dan stittgen,0,2,0,0,2
danaa batgerel,3,1,0,0,4
daniel barez,1,1,0,0,2
daniel cormier,11,3,0,1,15
daniel da silva,0,3,0,0,3
daniel jolly,0,2,0,0,2
daniel kelly,6,4,0,0,10
daniel lacerda,0,2,0,1,3
daniel marcos,4,0,0,1,5
daniel omielanczuk,4,5,0,0,9
daniel pineda,5,8,0,1,14
daniel roberts,3,4,0,0,7
daniel rodriguez,8,4,0,0,12
daniel santos,2,1,0,0,3
daniel sarafian,2,4,0,0,6
daniel spitz,1,3,0,0,4
daniel spohn,0,1,0,0,1
daniel teymur,1,4,0,0,5
daniel zellhuber,3,2,0,0,5
danielle taylor,2,3,0,0,5
danillo villefort,0,1,0,0,1
danilo belluardo,0,2,0,0,2
danilo marques,2,2,0,0,4
danny abbadi,0,2,0,0,2
danny barlow,2,0,0,0,2
danny castillo,7,7,0,0,14
danny chavez,1,2,1,0,4
danny downes,0,2,0,0,2
danny henry,2,2,0,0,4
danny martinez,1,3,0,0,4
danny mitchell,0,2,0,0,2
danny roberts,7,7,0,0,14
danny silva,1,0,0,0,1
dante rivera,0,1,0,0,1
danyelle wolf,0,1,0,0,1
daria zhelezniakova,1,1,0,0,2
darian weeks,0,3,0,0,3
darko stosic,1,3,0,0,4
daron cruickshank,6,6,0,1,13
darrel gholar,0,1,0,0,1
darrell horcher,1,3,0,0,4
darrell montague,0,3,0,0,3
darren elkins,19,10,0,0,29
darren stewart,5,7,0,2,14
darren till,6,5,1,0,12
darren uyenoyama,2,2,0,0,4
darrick minner,2,4,0,0,6
darrill schoonover,0,1,0,0,1
darrius flowers,0,3,0,0,3
dashon johnson,0,2,0,0,2
dave beneteau,3,3,0,0,6
dave berry,0,1,0,0,1
dave galera,0,1,0,0,1
dave herman,1,4,0,0,5
dave menne,2,4,0,0,6
dave strasser,1,1,0,0,2
davey grant,7,6,0,0,13
davi ramos,4,3,0,0,7
david abbott,8,10,0,0,18
david baron,0,1,0,0,1
david bielkheden,1,2,0,0,3
david branch,4,5,0,0,9
david dodd,0,2,0,0,2
david dvorak,3,3,0,0,6
david heath,2,3,0,0,5
david hood,0,1,0,0,1
david kaplan,0,2,0,0,2
david lee,0,2,0,0,2
david levicki,0,1,0,0,1
david loiseau,4,5,0,0,9
david michaud,1,2,0,0,3
david mitchell,1,4,0,0,5
david onama,5,2,0,0,7
david roberts,0,1,0,0,1
david terrell,2,1,0,0,3
david teymur,5,1,0,0,6
david velasquez,0,1,0,0,1
david zawada,1,4,0,0,5
dean barry,0,1,0,0,1
dean lister,4,2,0,0,6
