Fighter,wins,losses,draws,nc,total_matches
deanna bennett,0,0,1,0,1
deiveson figueiredo,13,4,1,0,18
delson heleno,0,1,0,0,1
demetrious johnson,15,2,1,0,18
demian maia,22,11,0,0,33
denis kang,1,2,0,0,3
denis stojnic,0,2,0,0,2
denis tiuliulin,1,5,0,0,6
denise gomes,4,2,0,0,6
dennis bermudez,10,7,0,0,17
dennis buzukja,1,3,0,0,4
dennis hallman,4,5,0,0,9
dennis siver,12,8,0,1,21
denys bondar,0,3,0,0,3
dequan townsend,0,4,0,0,4
derek brunson,14,7,0,0,21
derek downey,0,1,0,0,1
deron winn,2,3,0,0,5
derrick krantz,0,2,0,0,2
derrick lewis,19,10,0,0,29
derrick noble,0,1,0,0,1
desmond green,4,3,0,0,7
devin clark,8,9,0,0,17
devin powell,1,3,0,0,4
devonte smith,3,3,0,0,6
dhiego lima,4,7,0,0,11
diana belbita,2,5,0,0,7
diego brandao,6,4,0,0,10
diego ferreira,10,5,0,0,15
diego lopes,5,1,0,0,6
diego nunes,3,3,0,0,6
diego rivas,2,2,0,0,4
diego sanchez,19,13,0,0,32
diego saraiva,0,3,0,0,3
dieusel berto,0,1,0,0,1
dileno lopes,0,2,0,0,2
din thomas,5,4,0,0,9
dione barbosa,1,1,0,0,2
dmitri stepanov,0,1,0,0,1
dmitrii smoliakov,0,3,0,0,3
dmitry sosnovskiy,1,0,0,0,1
dokonjonosuke mishima,0,2,0,0,2
domingo pilarte,0,2,0,1,3
dominic waters,0,3,0,0,3
dominick cruz,7,3,0,0,10
dominick reyes,8,4,0,0,12
dominique steele,1,4,0,0,5
don frye,9,1,0,0,10
don madge,2,0,0,0,2
don shainis,0,2,0,0,2
don'tale mayes,4,6,0,0,10
donald cerrone,23,14,0,1,38
dong hyun kim,13,4,0,1,18
dong hyun ma,3,5,0,0,8
donghun choi,1,0,0,0,1
dongi yang,2,3,0,0,5
donnie chappell,0,1,0,0,1
donny walker,0,2,0,0,2
dooho choi,5,3,1,0,9
dorian price,0,1,0,0,1
doug evans,0,2,0,0,2
douglas silva de andrade,7,6,0,0,13
drakkar klose,9,3,0,0,12
drako rodriguez,0,2,0,0,2
drew dober,13,10,0,1,24
drew fickett,4,3,0,0,7
drew mcfedries,4,5,0,0,9
dricus du plessis,8,0,0,0,8
duane ludwig,4,5,0,0,9
duda santana,0,1,0,0,1
dusko todorovic,3,5,0,0,8
dustin hazelett,5,5,0,0,10
dustin jacoby,8,6,1,0,15
dustin kimura,2,3,0,0,5
dustin neace,0,1,0,0,1
dustin ortiz,8,6,0,0,14
dustin pague,1,5,0,0,6
dustin poirier,22,8,0,1,31
dustin stoltzfus,3,5,0,0,8
dwayne cason,1,1,0,0,2
dwight grant,3,5,0,0,8
dylan andrews,2,3,0,0,5
dylan budka,0,2,0,0,2
ebenezer fontes braga,1,0,0,0,1
ed herman,13,12,0,1,26
eddie alvarez,4,3,0,1,8
eddie gordon,1,3,0,0,4
eddie mendez,0,1,0,0,1
eddie ruiz,0,1,0,0,1
eddie sanchez,3,3,0,0,6
eddie wineland,6,10,0,0,16
eddie yagin,1,1,0,0,2
edgar chairez,1,2,0,1,4
edgar garcia,0,4,0,0,4
edilberto de oliveira,0,2,0,0,2
edimilson souza,3,1,0,0,4
edmen shahbazyan,6,5,0,0,11
ednaldo oliveira,0,2,0,0,2
edson barboza,18,12,0,0,30
eduarda moura,2,1,0,0,3
eduardo garagorri,1,2,0,0,3
edward faaloloto,0,2,0,0,2
edwin dewees,0,3,0,0,3
edwin figueroa,2,4,0,0,6
efrain escudero,5,7,0,0,12
eiji mitsuoka,0,2,0,0,2
eldo xavier dias,0,1,0,0,1
elias garcia,0,2,0,0,2
elias silverio,3,2,0,0,5
elias theodorou,8,3,0,0,11
eliot marshall,3,3,0,0,6
elise reed,4,4,0,0,8
elizabeth phillips,1,3,0,0,4
elizeu zaleski dos santos,11,4,1,0,16
elves brener,3,2,0,0,5
elvis mutapcic,0,2,1,0,3
elvis sinosic,1,6,0,0,7
emil meek,1,3,0,0,4
emily ducote,2,3,0,0,5
emily kagan,0,2,0,0,2
emily whitmire,2,4,0,0,6
emmanuel yarborough,0,1,0,0,1
enrique barzola,6,3,1,0,10
enrique marin,0,2,0,0,2
enson inoue,1,0,0,0,1
eric martin,0,1,0,0,1
eric schafer,3,6,0,0,9
eric shelton,2,4,0,0,6
eric spicely,2,5,0,0,7
eric wisely,0,2,0,0,2
erick gonzalez,0,3,0,0,3
erick montano,1,2,0,0,3
erick silva,7,8,0,0,15
ericka almeida,0,2,0,0,2
erik koch,5,5,0,0,10
erik perez,7,2,0,0,9
erik silva,0,2,0,0,2
erin blanchfield,6,1,0,0,7
ernest chavez,1,2,0,0,3
ernesta kareckaite,0,1,0,0,1
ernie verdicia,0,1,0,0,1
eryk anders,9,8,0,1,18
esteban ribovics,3,1,0,0,4
estevan payan,0,3,0,0,3
eugene jackson,3,4,0,0,7
eugenio tadeu,0,1,0,0,1
evan dunham,11,9,1,0,21
evan elder,2,2,0,0,4
evan tanner,11,6,0,0,17
fabiano iha,3,4,0,0,7
fabiano scherner,0,2,0,0,2
fabio cherant,0,3,0,0,3
fabio gurgel,0,1,0,0,1
fabio maldonado,5,6,0,0,11
fabricio camoes,1,4,1,0,6
fabricio werdum,12,6,0,0,18
falaniko vitale,1,1,0,0,2
fares ziam,6,2,0,0,8
farid basharat,3,0,0,0,3
fatima kline,0,1,0,0,1
felice herrig,5,5,0,0,10
felicia spencer,3,3,0,0,6
felipe arantes,5,6,1,0,12
felipe bunes,0,1,0,0,1
felipe colares,2,4,0,0,6
felipe dos santos,1,2,0,0,3
felipe lima,2,0,0,0,2
felipe olivieri,0,1,0,0,1
felipe silva,1,2,0,0,3
felix lee mitchell,0,3,0,0,3
feng xiaocan,0,1,0,0,1
fernando bruno,0,2,0,0,2
fernando padilla,2,2,0,0,4
fernie garcia,0,3,0,0,3
filip pejic,0,1,0,0,1
flavio luiz moura,0,1,0,0,1
floyd sword,0,1,0,0,1
forrest griffin,10,5,0,0,15
forrest petz,2,5,0,0,7
francesco maturi,0,1,0,0,1
francimar barroso,4,4,0,1,9
francis carmont,6,3,0,0,9
francis marshall,2,2,0,0,4
francis ngannou,12,2,0,0,14
francisco figueiredo,2,2,0,0,4
francisco prado,1,2,0,0,3
francisco rivera,4,6,0,1,11
francisco trevino,1,2,0,0,3
francisco trinaldo,18,8,0,0,26
frank camacho,2,6,0,0,8
frank caracci,0,1,0,0,1
frank hamaker,1,0,0,0,1
frank lester,0,1,0,0,1
frank mir,16,11,0,0,27
frank shamrock,5,0,0,0,5
frank trigg,2,5,0,0,7
frankie edgar,18,11,1,0,30
frankie perez,1,3,0,0,4
frankie saenz,5,5,0,0,10
fred ettish,0,1,0,0,1
fredson paixao,0,1,0,0,1
fredy serrano,2,2,0,0,4
gabe green,2,3,0,0,5
gabe ruediger,0,3,0,0,3
gabriel benitez,7,8,0,0,15
gabriel bonfim,3,1,0,0,4
gabriel gonzaga,12,10,0,0,22
gabriel miranda,1,2,0,0,3
gabriel santos,1,2,0,0,3
gabriel silva,0,2,0,0,2
gabriella fernandes,2,2,0,0,4
gadzhi omargadzhiev,0,2,0,0,2
gadzhimurad antigulov,2,4,0,0,6
gaetano pirrello,0,2,0,0,2
galore bofando,1,1,0,0,2
gan mcgee,2,2,0,0,4
garett whiteley,0,3,0,0,3
garreth mclellan,1,4,0,0,5
garrett armfield,1,3,0,0,4
gary goodridge,4,4,0,0,8
gasan umalatov,1,3,0,0,4
gaston bolanos,2,1,0,0,3
gavin tucker,4,3,0,0,7
geane herrera,1,3,0,0,4
gegard mousasi,9,3,0,0,12
genaro valdez,0,3,0,0,3
genki sudo,2,1,0,0,3
geoff neal,7,4,0,0,11
george roop,5,8,0,0,13
george sotiropoulos,7,4,0,0,11
george sullivan,3,4,0,0,7
georges st-pierre,20,2,0,0,22
gerald harris,3,1,0,0,4
gerald meerschaert,12,10,0,0,22
gerald strebendt,0,1,0,0,1
geraldo de freitas,1,2,0,0,3
germaine de randamie,7,3,0,0,10
gerry harris,0,1,0,0,1
geza kalman,1,1,0,0,2
gian villante,7,11,0,0,18
gideon ray,0,3,0,0,3
giga chikadze,7,2,0,0,9
gil castillo,1,2,0,0,3
gilbert aldana,0,2,0,0,2
gilbert burns,15,8,0,0,23
gilbert melendez,1,6,0,0,7
gilbert smith,0,1,0,0,1
gilbert urbina,1,2,0,0,3
gilbert yvel,0,3,0,0,3
gillian robertson,12,6,0,0,18
gina mazany,2,6,0,0,8
glaico franca moreira,1,2,0,0,3
gleison tibau,16,12,0,0,28
gloria de paula,1,3,0,0,4
glover teixeira,16,7,0,0,23
godofredo pepey,5,6,0,0,11
gokhan saki,1,1,0,0,2
goran reljic,1,3,0,0,4
grant dawson,10,1,1,0,12
gray maynard,11,7,1,1,20
greg hardy,4,5,0,1,10
greg soto,1,2,0,0,3
greg stott,0,1,0,0,1
gregor gillespie,7,1,0,0,8
gregory rodrigues,7,2,0,0,9
grigory popov,0,2,0,0,2
guangyou ning,2,2,0,0,4
guido cannetti,4,6,0,0,10
guilherme vasconcelos,0,1,0,0,1
gunnar nelson,10,5,0,0,15
guram kutateladze,2,2,0,0,4
gustavo lopez,1,2,1,0,4
guto inocente,0,2,0,0,2
guy mezger,4,1,0,0,5
hacran dias,3,5,0,0,8
hailey cowan,0,1,0,0,1
hakeem dawodu,6,4,0,0,10
hamdy abdelwahab,1,0,0,0,1
hannah cifers,2,5,0,0,7
hannah goldy,1,4,0,0,5
hans stringer,1,2,0,0,3
harold howard,1,2,0,0,3
harry hunsucker,0,3,0,0,3
harry moskowitz,0,2,0,0,2
hatsu hioki,3,5,0,0,8
hayato sakurai,0,1,0,0,1
hayder hassan,0,2,0,0,2
he-man gipson,0,1,0,0,1
heath herring,2,3,0,0,5
heather clark,1,2,0,0,3
hector aldana,0,3,0,0,3
hector lombard,3,8,0,1,12
hector ramirez,0,2,0,0,2
hector sandoval,2,2,0,0,4
hector urbina,1,2,0,0,3
henrique da silva,2,4,0,0,6
henry briones,1,4,0,0,5
henry cejudo,10,4,0,0,14
henry martinez,1,2,0,0,3
herbert burns,2,4,0,0,6
hermes franca,6,5,0,0,11
hernani perpetuo,0,2,0,0,2
holly holm,8,8,0,0,16
homer moore,0,1,0,0,1
horacio gutierrez,0,2,0,0,2
houston alexander,2,4,0,0,6
houston dorr,0,1,0,0,1
hu yaozong,0,3,0,0,3
hugo duarte,0,1,0,0,1
hugo viana,3,3,0,0,6
humberto bandenay,1,3,0,0,4
humberto brown morrison,0,1,0,0,1
hunter azure,2,2,0,0,4
hyder amil,2,0,0,0,2
hyun gyu lim,3,4,0,0,7
hyunsung park,2,0,0,0,2
ian entwistle,1,2,0,0,3
ian freeman,3,2,1,0,6
ian garry,6,0,0,0,6
ian heinisch,3,4,0,0,7
ian loveland,1,2,0,0,3
ian machado garry,2,1,0,0,3
ian mccall,2,3,1,0,6
iasmin lucindo,4,1,0,0,5
ibo aslan,1,0,0,0,1
icho larenas,0,1,0,0,1
ignacio bahamondes,5,2,0,0,7
igor araujo,2,2,0,0,4
igor pokrajac,4,8,0,1,13
igor severino,0,1,0,0,1
igor zinoviev,0,1,0,0,1
ihor potieria,2,5,0,0,7
ike villanueva,1,5,0,0,6
ikram aliskerov,1,1,0,0,2
ikuhisa minowa,1,0,0,0,1
ildemar alcantara,4,3,0,0,7
ilia topuria,7,0,0,0,7
iliarde santos,0,3,0,0,3
ilir latifi,9,7,0,0,16
impa kasanganay,2,2,0,0,4
inoue mizuki,1,1,0,0,2
ion cutelaba,7,9,1,0,17
irene aldana,8,6,0,0,14
irina alekseeva,1,1,0,0,2
irwin rivera,1,2,0,0,3
isaac dulgarian,2,1,0,0,3
isaac vallie-flagg,1,3,0,0,4
isabela de padua,0,1,0,0,1
islam makhachev,14,1,0,0,15
ismael bonfim,2,1,0,0,3
ismail naurdiev,2,2,0,0,4
israel adesanya,13,4,0,0,17
issei tamura,1,2,0,0,3
istela nunes,0,4,0,0,4
iuri alcantara,10,7,0,1,18
ivan erslan,0,1,0,0,1
ivan jorge,2,2,0,0,4
ivan menjivar,4,5,0,0,9
ivan salaverry,3,4,0,0,7
ivan serati,0,1,0,0,1
ivana petrovic,1,2,0,0,3
izabela badurek,0,1,0,0,1
jacare souza,9,7,0,0,16
jack della maddalena,7,0,0,0,7
jack hermansson,11,6,0,0,17
jack jenkins,3,1,0,0,4
jack marshman,3,5,0,0,8
jack may,0,2,0,0,2
jack mcglaughlin,0,1,0,0,1
jack nilson,1,1,0,0,2
jack shore,6,3,0,0,9
jackie lee,0,1,0,0,1
jacob kilburn,0,2,0,0,2
jacob malkoun,4,3,0,0,7
jacob volkmann,6,4,0,0,10
jacqueline cavalcanti,3,0,0,0,3
jafel filho,2,1,0,0,3
jai herbert,3,4,1,0,8
jailton almeida,7,1,0,0,8
jairzinho rozenstruik,9,5,0,0,14
jake collier,5,9,0,0,14
jake ellenberger,10,11,0,0,21
jake hadley,3,4,0,0,7
jake hecht,1,2,0,0,3
jake lindsey,0,3,0,0,3
jake matthews,13,7,0,0,20
jake o'brien,4,3,0,0,7
jake rosholt,1,2,0,0,3
jake shields,4,3,0,1,8
jalin turner,7,5,0,0,12
jamahal hill,6,2,0,1,9
jamal pogues,2,1,0,0,3
jamall emmers,3,4,0,0,7
james bochnovic,0,2,0,0,2
james giboo,0,1,0,0,1
james hammortree,0,1,0,0,1
james head,2,3,0,0,5
james irvin,4,6,0,0,10
james krause,9,4,0,0,13
james lee,0,1,0,0,1
james llontop,0,3,0,0,3
james mcsweeney,1,2,0,0,3
james moontasri,2,4,0,0,6
james mulheron,0,1,0,0,1
james te huna,5,5,0,0,10
james toney,0,1,0,0,1
james vick,9,5,0,0,14
james wilks,2,2,0,0,4
james zikic,0,1,0,0,1
jamey simmons,0,2,0,0,2
jamey-lyn horth,2,2,0,0,4
jamie moyle,1,2,0,0,3
jamie mullarkey,5,6,0,0,11
jamie pickett,2,7,0,0,9
jamie varner,3,6,0,0,9
jamie yager,0,1,0,0,1
jan blachowicz,12,7,1,0,20
jaqueline amorim,3,1,0,0,4
jared cannonier,10,8,0,0,18
jared gooden,2,5,0,0,7
jared gordon,8,6,0,1,15
jared hamman,2,5,0,0,7
jared papazian,0,3,0,0,3
jared rollins,0,1,0,0,1
jared rosholt,6,2,0,0,8
jared vanderaa,1,6,0,0,7
jarjis danho,1,1,1,0,3
jarno errens,1,2,0,0,3
jarred brooks,2,2,0,0,4
jasmine jasudavicius,6,2,0,0,8
jason black,0,2,0,0,2
jason brilz,3,4,0,0,7
jason day,1,2,0,0,3
jason delucia,1,2,0,0,3
jason dent,1,3,0,0,4
jason fairn,0,1,0,0,1
jason gilliam,0,2,0,0,2
jason godsey,0,2,0,0,2
jason gonzalez,1,3,0,0,4
jason high,2,3,0,0,5
jason knight,4,5,0,0,9
jason lambert,4,4,0,0,8
jason macdonald,6,8,0,0,14
jason miller,0,3,0,0,3
jason novelli,0,2,0,0,2
jason reinhardt,0,3,0,0,3
jason saggo,3,3,0,0,6
jason tan,0,2,0,0,2
jason thacker,0,1,0,0,1
jason von flue,1,2,0,0,3
jason witt,2,4,0,0,6
jason young,1,3,0,0,4
javid basharat,3,1,0,0,4
javier vazquez,1,0,0,0,1
jay cucciniello,0,1,0,0,1
jay hieron,0,4,0,0,4
jay perrin,0,3,0,0,3
jay silva,0,2,0,0,2
jc cottrell,0,2,0,0,2
jean matsumoto,2,0,0,0,2
jean silva,3,0,0,0,3
jeff cox,0,2,0,0,2
jeff curran,0,3,0,0,3
jeff hougland,1,2,0,0,3
jeff hughes,0,3,0,1,4
jeff joslin,0,1,0,0,1
jeff molina,3,0,0,0,3
jeff monson,4,3,0,0,7
jeff newton,0,1,0,0,1
jeka saragih,1,2,0,0,3
jenel lausa,1,3,0,0,4
jennifer maia,6,6,0,0,12
jens pulver,6,2,1,0,9
jeongyeong lee,2,1,0,0,3
jeremiah wells,4,2,0,0,6
jeremy horn,6,7,0,0,13
jeremy jackson,0,2,0,0,2
jeremy kennedy,3,1,0,0,4
jeremy kimball,1,3,0,0,4
jeremy larsen,0,3,0,0,3
jeremy stephens,15,18,0,1,34
jermaine andre,0,1,0,0,1
jerome rivera,0,4,0,0,4
jerrod sanders,1,2,0,1,4
jerry bohlander,5,2,0,0,7
jess liaudin,2,3,0,0,5
jessamyn duke,1,3,0,0,4
jesse bongfeldt,0,1,1,0,2
jesse butler,0,2,0,0,2
jesse forbes,0,3,0,0,3
jesse lennox,1,2,0,0,3
jesse ronson,0,5,0,1,6
jesse sanders,0,1,0,0,1
jesse strader,0,2,0,0,2
jesse taylor,1,1,0,0,2
jessica aguilar,1,4,0,0,5
jessica andrade,17,11,0,0,28
jessica eye,5,10,0,1,16
jessica penne,3,6,0,0,9
jessica rakoczy,0,2,0,0,2
jessica-rose clark,4,5,0,0,9
jessin ayari,1,3,0,0,4
jesus aguilar,3,1,0,0,4
jesus pinedo,1,1,0,0,2
jhonata diniz,2,1,0,0,3
ji yeon kim,3,7,0,0,10
jianping yang,0,1,0,0,1
jim alers,1,2,0,1,4
jim miller,27,17,0,1,45
jim mullen,0,1,0,0,1
jim wallhead,0,2,0,0,2
jimi manuwa,6,6,0,0,12
jimmie rivera,7,4,0,0,11
jimmy crute,4,4,1,0,9
jimmy flick,2,3,0,0,5
jimmy quinlan,0,1,0,0,1
jimy hettes,3,3,0,0,6
jin soo son,0,2,0,0,2
jinh yu frey,2,5,0,0,7
jiri prochazka,4,2,0,0,6
jj aldrich,8,6,0,0,14
joachim christensen,1,3,0,0,4
joanderson brito,5,2,0,0,7
joanna jedrzejczyk,10,5,0,0,15
joanne wood,9,8,0,0,17
joao pierini,0,1,0,0,1
joao roque,0,1,0,0,1
joao zeferino,0,2,0,0,2
joaquim silva,6,5,0,0,11
joaquin buckley,11,4,0,0,15
joby sanchez,1,4,0,0,5
jocelyn jones-lybarger,0,3,0,0,3
jodie esquibel,0,4,0,0,4
joe brammer,0,2,0,0,2
joe charles,2,2,0,0,4
joe doerksen,2,7,0,0,9
joe duffy,4,4,0,0,8
joe ellenberger,1,1,0,0,2
joe giannetti,0,1,0,0,1
joe jordan,0,1,0,0,1
joe lauzon,15,12,0,0,27
joe merritt,0,1,0,0,1
joe moreira,1,1,0,0,2
joe pardo,0,1,0,0,1
joe proctor,4,4,0,0,8
joe pyfer,4,1,0,0,5
joe riggs,5,7,0,0,12
joe slick,1,1,0,0,2
joe solecki,5,3,0,0,8
joe son,0,1,0,0,1
joe soto,3,5,0,0,8
joe stevenson,8,8,0,0,16
joe vedepo,0,2,0,0,2
joe veres,0,2,0,0,2
joel alvarez,7,2,0,0,9
joel sutton,2,0,0,0,2
joey beltran,3,6,0,1,10
joey gambino,0,2,0,0,2
joey gilbert,0,1,0,0,1
joey gomez,0,2,0,0,2
joey roberts,0,1,0,0,1
john albert,1,4,0,0,5
john alessio,0,5,0,0,5
john allan,0,2,0,1,3
john campetella,0,1,0,0,1
john castaneda,4,3,0,0,7
john cholish,1,2,0,0,3
john cofer,0,2,0,0,2
john dodson,10,7,0,0,17
john dowdy,0,1,0,0,1
john gunderson,1,2,0,0,3
john gunther,1,1,0,0,2
john halverson,0,2,0,0,2
john hathaway,7,2,0,0,9
john howard,7,7,0,0,14
john kolosci,0,1,0,0,1
john lewis,1,1,0,0,2
john lineker,12,4,0,0,16
john lober,0,1,0,0,1
john maguire,2,3,0,0,5
john makdessi,11,9,0,0,20
john marsh,0,1,0,0,1
john matua,0,1,0,0,1
john moraga,8,6,0,0,14
john phillips,1,5,0,0,6
john polakowski,0,1,0,0,1
john salter,1,2,0,0,3
john teixeira,0,1,0,0,1
johnny bedford,2,3,0,1,6
johnny case,4,2,0,0,6
johnny eduardo,3,5,0,0,8
johnny munoz,2,4,0,0,6
johnny rees,0,2,0,0,2
johnny rhodes,2,1,0,0,3
johnny walker,7,6,0,0,13
johny hendricks,13,8,0,0,21
jon delos reyes,1,3,0,0,4
jon fitch,14,3,1,0,18
jon hess,1,0,0,0,1
jon jones,22,1,0,1,24
jon madsen,4,1,0,0,5
jon manley,0,1,0,0,1
jon olav einemo,0,2,0,0,2
jon tuck,4,5,0,0,9
jonathan brookins,2,3,0,0,5
jonathan goulet,4,5,0,0,9
jonathan martinez,10,5,0,0,15
jonathan meunier,1,1,0,0,2
jonathan pearce,5,4,0,0,9
jonathan wiezorek,1,0,0,0,1
jonathan wilson,1,3,0,0,4
jonavin webb,0,2,0,0,2
jonny parsons,1,0,0,0,1
jordan espinosa,2,4,0,0,6
jordan griffin,1,4,0,0,5
jordan johnson,4,0,0,0,4
jordan leavitt,4,3,0,0,7
jordan mein,5,4,0,0,9
jordan radev,0,2,0,0,2
jordan rinaldi,2,3,0,0,5
jordan vucenic,0,1,0,0,1
jordan williams,0,3,0,0,3
jordan wright,2,5,0,0,7
jorge de oliveira,0,2,0,0,2
jorge gurgel,3,4,0,0,7
jorge lopez,0,2,0,0,2
jorge masvidal,12,10,0,0,22
jorge patino,0,1,0,0,1
jorge rivera,8,7,0,0,15
jorge santiago,1,5,0,0,6
jose aldo,14,8,0,0,22
jose daniel medina,0,1,0,0,1
jose johnson,1,2,0,0,3
jose maria,0,2,0,0,2
jose ochoa,0,1,0,0,1
jose quinonez,5,4,0,0,9
jose torres,1,1,0,0,2
josefine knutsson,2,1,0,0,3
joselyne edwards,5,4,0,0,9
joseph benavidez,15,6,0,0,21
joseph gigliotti,0,2,0,0,2
joseph holmes,1,3,0,0,4
joseph morales,1,2,0,0,3
