Fighter,wins,losses,draws,nc,total_matches
joseph sandoval,0,2,0,0,2
josh barnett,7,3,0,0,10
josh bryant,0,1,0,0,1
josh clopton,0,2,0,0,2
josh copeland,0,2,0,0,2
josh culibao,3,4,1,0,8
josh emmett,10,4,0,0,14
josh ferguson,0,2,0,0,2
josh fremd,2,4,0,0,6
josh grispi,0,4,0,0,4
josh haynes,0,3,0,0,3
josh hendricks,0,1,0,0,1
josh koscheck,15,10,0,0,25
josh neer,6,9,0,0,15
josh parisian,2,5,0,0,7
josh quinlan,1,3,0,0,4
josh rafferty,0,1,0,0,1
josh samman,3,2,0,0,5
josh sampo,1,3,0,0,4
josh shockley,0,2,0,0,2
josh shockman,0,1,0,0,1
josh stansbury,1,2,0,0,3
josh stuart,0,1,0,0,1
josh thomson,3,4,0,0,7
joshua burkman,6,12,0,1,19
joshua van,5,1,0,0,6
joshua weems,0,1,0,0,1
josiane nunes,3,2,0,0,5
journey newson,1,4,0,1,6
jp buys,0,4,0,0,4
juan adams,1,3,0,0,4
juan espino,2,1,0,0,3
juan manuel puig,0,2,0,0,2
juancamilo ronderos,0,2,0,0,2
jules bruchez,0,1,0,0,1
julia avila,3,2,0,0,5
julia polastri,1,1,0,0,2
julian erosa,8,7,0,0,15
julian marquez,3,4,0,0,7
julian sanchez,0,1,0,0,1
juliana lima,3,4,0,0,7
juliana miller,1,2,0,0,3
julianna pena,8,3,0,0,11
julie kedzie,0,2,0,0,2
julija stoliarenko,2,6,0,0,8
julio arce,6,4,0,0,10
julio paulino,0,2,0,0,2
jumabieke tuerxun,0,3,0,0,3
junie browning,1,1,0,0,2
junior albini,1,4,0,0,5
junior assuncao,2,3,0,0,5
junior dos santos,15,8,0,0,23
junior tafa,1,3,0,0,4
junyong park,8,3,0,0,11
jussier formiga,9,7,0,0,16
justin buchholz,1,4,0,0,5
justin edwards,2,5,0,0,7
justin eilers,1,3,0,0,4
justin frazier,0,1,0,0,1
justin gaethje,8,5,0,0,13
justin james,0,1,0,0,1
justin jaynes,1,4,0,0,5
justin jones,0,2,0,0,2
justin lawrence,1,2,0,0,3
justin ledet,3,4,0,0,7
justin levens,0,2,0,0,2
justin martin,1,0,0,0,1
justin mccully,2,2,0,0,4
justin salas,3,4,0,0,7
justin scoggins,4,5,0,0,9
justin tafa,4,4,0,1,9
justin willis,4,1,0,0,5
justin wren,0,1,0,0,1
justine kish,3,4,0,0,7
jutaro nakao,1,1,0,0,2
kaan ofli,0,1,0,0,1
kai asakura,0,1,0,0,1
kai kamaka,1,2,1,0,4
kai kara-france,8,4,0,0,12
kailin curran,1,6,0,0,7
kajan johnson,4,3,0,0,7
kalib starnes,2,3,0,0,5
kalindra faria,0,3,0,0,3
kamal shalorus,0,3,0,0,3
kamaru usman,15,2,0,0,17
kamuela kirk,1,2,0,0,3
kanako murata,1,2,0,0,3
karine gevorgyan,0,1,0,0,1
karine silva,4,1,0,0,5
karl roberson,4,6,0,0,10
karl williams,3,1,0,0,4
karlos vemola,2,4,0,0,6
karo parisyan,8,4,0,1,13
karol rosa,7,3,0,0,10
karolina kowalkiewicz,9,9,0,0,18
katlyn cerminara,0,1,0,0,1
katlyn chookagian,11,5,0,0,16
katsuhisa fujii,1,1,0,0,2
katsunori kikuno,2,3,0,0,5
kaue fernandes,1,1,0,0,2
kay hansen,1,3,0,0,4
kayla harrison,2,0,0,0,2
kaynan kruschewsky,0,2,0,0,2
kazuhiro nakamura,0,2,0,0,2
kazuki tokudome,1,3,0,0,4
kazula vargas,1,3,0,0,4
kazushi sakuraba,1,0,0,1,2
kb bhullar,0,2,0,0,2
keigo kunihara,0,1,0,0,1
keiichiro yamamiya,0,1,0,0,1
keita nakamura,4,7,0,0,11
keith berish,0,1,0,1,2
keith hackney,2,2,0,0,4
keith jardine,6,7,0,0,13
keith mielke,0,1,0,0,1
keith rockel,1,1,0,0,2
keith wisniewski,0,4,0,0,4
kelly dullanty,0,1,0,0,1
kelly faszholz,0,2,0,0,2
kelvin gastelum,13,9,0,1,23
ken shamrock,4,4,0,0,8
ken stone,2,2,0,0,4
kendall grove,7,6,0,0,13
kenichi yamamoto,2,1,0,0,3
kennedy nzechukwu,7,5,0,0,12
kenny florian,12,5,0,0,17
kenny robertson,4,5,0,0,9
kerry schall,0,1,0,0,1
ketlen souza,2,1,0,0,3
ketlen vieira,8,4,0,0,12
kevin aguilar,2,4,0,0,6
kevin borjas,0,2,0,0,2
kevin burns,2,3,0,0,5
kevin casey,1,3,1,2,7
kevin croom,0,3,0,1,4
kevin ferguson,1,1,0,0,2
kevin holland,13,9,0,1,23
kevin jackson,2,2,0,0,4
kevin jordan,0,2,0,0,2
kevin jousset,2,1,0,0,3
kevin lee,11,8,0,0,19
kevin natividad,0,3,0,0,3
kevin randleman,4,3,0,0,7
kevin rosier,0,1,0,0,1
khabib nurmagomedov,13,0,0,0,13
khadis ibragimov,0,4,0,0,4
khalid murtazaliev,1,0,0,0,1
khalid taha,1,4,0,1,6
khalil rountree jr.,9,6,0,1,16
khama worthy,2,3,0,0,5
khamzat chimaev,6,0,0,0,6
khaos williams,6,2,0,0,8
khusein askhabov,0,1,0,0,1
kiefer crosbie,0,2,0,0,2
kiichi kunimoto,3,2,0,0,5
kimo leopoldo,2,3,0,0,5
king green,0,1,0,0,1
kiru sahota,0,1,0,0,1
kit cope,0,1,0,0,1
kj noons,2,3,0,1,6
klaudia sygula,0,1,0,0,1
kleydson rodrigues,1,3,0,0,4
klidson abreu,1,2,0,1,4
koji kitao,0,1,0,0,1
koji oishi,0,2,0,0,2
konstantin erokhin,0,2,0,0,2
kris mccray,0,3,0,0,3
kris moutinho,0,2,0,0,2
kristian rothaermel,0,1,0,0,1
kristof midoux,0,1,0,0,1
kron gracie,1,3,0,0,4
krzysztof jotko,11,6,0,0,17
krzysztof soszynski,6,3,0,0,9
kuniyoshi hironaka,1,3,0,0,4
kurt holobaugh,2,5,0,0,7
kurt pellegrino,7,5,0,0,12
kwan ho kwak,0,2,0,0,2
kyle bochniak,2,5,0,0,7
kyle bradley,1,3,0,0,4
kyle daukaus,2,4,0,1,7
kyle kingsbury,4,5,0,0,9
kyle nelson,4,5,1,0,10
kyle noke,6,6,0,0,12
kyle prepolec,0,2,0,0,2
kyle stewart,0,2,0,0,2
kyle watson,1,1,0,0,2
kyler phillips,6,2,0,0,8
kyoji horiguchi,7,1,0,0,8
kyung ho kang,8,5,0,1,14
lance benoist,2,2,0,0,4
lance gibson,1,1,0,0,2
lando vannata,4,7,2,0,13
landon quinones,0,2,0,0,2
lara procopio,1,2,0,0,3
larissa pacheco,0,2,0,0,2
larry cureton,0,2,0,0,2
laureano staropoli,2,4,0,0,6
lauren mueller,1,3,0,0,4
lauren murphy,8,6,0,0,14
lavar johnson,2,2,0,0,4
laverne clark,4,1,0,0,5
leah letson,1,1,0,0,2
leandro issa,2,3,0,0,5
leandro silva,3,4,0,1,8
lee murray,1,0,0,0,1
leigh remedios,0,1,0,0,1
leo kuntz,0,2,0,0,2
leon edwards,14,3,0,1,18
leonard garcia,2,7,0,0,9
leonardo guimaraes,0,2,0,0,2
leonardo mafra,1,3,0,0,4
leonardo morales,0,2,0,0,2
leonardo santos,7,3,1,0,11
lerone murphy,6,0,1,0,7
leslie smith,4,3,0,0,7
levan makashvili,1,1,1,0,3
lewis gonzalez,0,1,0,0,1
li jingliang,11,7,0,0,18
liana jojua,1,3,0,0,4
liang na,0,2,0,0,2
liliya shakirova,0,1,0,0,1
lina lansberg,4,7,0,0,11
lisa ellis,0,2,0,0,2
liudvik sholinian,0,2,0,0,2
livinha souza,3,3,0,0,6
liz carmouche,5,5,0,0,10
lodune sincaid,0,1,0,0,1
logan clark,1,0,0,0,1
loik radzhabov,2,2,0,0,4
loma lookboonmee,6,2,0,0,8
lone'er kavanagh,1,0,0,0,1
loopy godinez,7,5,0,0,12
lorenz larkin,5,5,0,0,10
louis cosce,0,2,0,0,2
louis gaudinot,1,3,0,1,5
louis smolka,8,9,0,0,17
lowell anderson,0,1,0,0,1
luan chagas,1,2,1,0,4
luan lacerda,0,2,0,0,2
luana carolina,6,3,0,0,9
luana pinheiro,3,3,0,0,6
luana santos,3,1,0,0,4
lucas alexander,1,2,0,0,3
lucas almeida,2,2,0,0,4
lucas martins,4,3,0,0,7
lucas rocha,0,1,0,0,1
lucie pudilova,3,8,0,0,11
lucio linhares,0,2,0,0,2
ludovit klein,7,2,1,0,10
luigi fioravanti,4,5,0,0,9
luigi vendramini,1,3,0,0,4
luis henrique,2,4,0,0,6
luis pajuelo,0,1,0,0,1
luis pena,5,3,0,0,8
luis ramos,0,2,0,0,2
luis saldana,2,1,1,0,4
luiz cane,4,5,0,0,9
luiz dutra,0,2,0,0,2
lukasz brzeski,1,4,0,0,5
lukasz sajewski,0,3,0,0,3
luke barnatt,3,3,0,0,6
luke caudillo,0,2,0,0,2
luke cummo,3,4,0,0,7
luke jumeau,2,2,0,0,4
luke rockhold,6,5,0,0,11
luke sanders,3,5,0,0,8
luke zachrich,1,2,0,0,3
lyman good,3,3,0,0,6
lyoto machida,16,8,0,0,24
mac danzig,5,8,0,0,13
maciej jewtuszko,0,1,0,0,1
mackens semerzier,1,1,0,1,3
mackenzie dern,9,5,0,0,14
macy chiasson,8,3,0,0,11
mads burnell,1,2,0,0,3
magnus cedenblad,4,2,0,0,6
magomed ankalaev,10,1,1,0,12
magomed gadzhiyasulov,1,0,0,0,1
magomed mustafaev,3,2,0,0,5
maheshate,2,3,0,0,5
maia stevenson,0,1,0,0,1
maiquel falcao,1,0,0,0,1
mairbek taisumov,7,2,0,0,9
mairon santos,1,0,0,0,1
makhmud muradov,4,2,0,1,7
maki pitolo,1,5,0,0,6
makwan amirkhani,7,7,0,0,14
malcolm gordon,2,5,0,0,7
mallory martin,1,3,0,0,4
mana martinez,2,2,0,0,4
mandy bohm,1,2,0,0,3
manel kape,5,3,0,0,8
manny bermudez,3,2,0,0,5
manolo zecchini,0,1,0,0,1
manon fiorot,7,0,0,0,7
mansur abdul-malik,1,0,0,0,1
manuel rodriguez,0,1,0,0,1
manuel torres,3,1,0,0,4
manvel gamburyan,6,8,0,1,15
mara romero borella,2,5,0,0,7
marc diakiese,8,7,0,0,15
marc-andre barriault,5,8,0,1,14
marcel fortuna,1,2,0,0,3
marcelo aguiar,0,1,0,0,1
marcelo golm,1,3,0,0,4
marcelo guimaraes,2,2,0,0,4
marcelo mello,1,0,0,0,1
marcelo rojo,0,3,0,0,3
marcin bandel,0,2,0,0,2
marcin held,1,3,0,0,4
marcin prachnio,4,6,0,0,10
marcin tybura,13,8,0,0,21
marcin wrzosek,0,1,0,0,1
marcio alexandre junior,0,3,0,0,3
marcio cruz,2,2,0,0,4
marco beltran,3,3,0,0,6
marco polo reyes,4,4,0,0,8
marco ruas,4,2,0,0,6
marcos mariano,0,2,0,0,2
marcos rogerio de lima,11,7,0,0,18
marcos vinicius,1,2,0,0,3
marcus aurelio,2,4,0,0,6
marcus bossett,1,2,0,0,3
marcus brimage,4,4,0,0,8
marcus davis,9,6,0,0,15
marcus jones,0,1,0,0,1
marcus levesseur,1,2,0,0,3
marcus mcghee,4,0,0,0,4
marcus silveira,0,1,0,1,2
maria oliveira,1,3,0,0,4
marina rodriguez,7,5,2,0,14
mario bautista,9,2,0,0,11
mario miranda,1,3,0,0,4
mario neto,0,1,0,0,1
marion reneau,5,7,1,0,13
mariya agapova,2,4,0,0,6
mark bocek,8,5,0,0,13
mark coleman,7,5,0,0,12
mark de la rosa,2,5,0,0,7
mark eddiva,1,3,0,0,4
mark godbeer,2,2,0,0,4
mark hall,4,3,0,0,7
mark holst,0,2,0,0,2
mark hominick,3,4,0,0,7
mark hughes,1,0,0,0,1
mark hunt,8,8,1,1,18
mark kerr,4,0,0,0,4
mark madsen,4,2,0,0,6
mark munoz,9,6,0,0,15
mark robinson,0,0,0,1,1
mark scanlon,0,1,0,0,1
mark schultz,1,0,0,0,1
mark striegl,0,2,0,0,2
mark weir,1,2,0,0,3
markus perez,2,5,0,0,7
marlon moraes,5,6,0,0,11
marlon vera,15,9,0,0,24
marnic mann,0,2,0,0,2
marquel mederos,1,0,0,0,1
martin bravo,1,3,0,0,4
martin buday,5,1,0,0,6
martin day,0,4,0,0,4
martin kampmann,11,6,0,0,17
martin sano,0,1,0,0,1
martin svensson,0,1,0,0,1
marvin eastman,1,4,0,0,5
marvin vettori,9,5,1,0,15
maryna moroz,6,6,0,0,12
masanori kanehara,1,2,0,0,3
masio fullen,1,2,0,0,3
mason jones,1,2,0,1,4
masutatsu yano,0,1,0,0,1
mateus mendonca,0,3,0,0,3
mateusz gamrot,7,3,0,0,10
mateusz rebecki,3,1,0,0,4
matheus nicolau,7,4,0,0,11
mats nilsson,0,2,0,0,2
matt andersen,0,1,0,0,1
matt arroyo,1,2,0,0,3
matt bessette,0,2,0,0,2
matt brown,17,13,0,0,30
matt dwyer,1,3,0,0,4
matt frevola,5,5,1,0,11
matt grice,2,5,0,0,7
matt hamill,10,5,0,0,15
matt hobar,1,2,0,0,3
matt horwich,0,2,0,0,2
matt hughes,18,7,0,0,25
matt lindland,9,3,0,0,12
matt lucas,0,1,0,0,1
matt mitrione,9,5,0,0,14
matt sayles,1,3,0,0,4
matt schnell,6,7,0,1,14
matt serra,7,7,0,0,14
matt van buren,0,2,0,0,2
matt veach,1,2,0,0,3
matt wiman,10,8,0,0,18
matthew lopez,2,4,0,0,6
matthew riddle,7,3,0,2,12
matthew semelsberger,5,6,0,0,11
maurice greene,4,4,0,0,8
maurice smith,4,3,0,0,7
mauricio rua,11,12,1,0,24
mauricio ruffy,2,0,0,0,2
max griffin,8,9,0,0,17
max holloway,21,7,0,0,28
max rohskopf,0,1,0,0,1
maxim grishin,2,3,0,0,5
maximo blanco,4,5,0,0,9
maycee barber,9,2,0,0,11
mayra bueno silva,6,4,1,0,11
megan anderson,3,3,0,0,6
mehdi baghdad,0,2,0,0,2
melinda fabian,0,1,1,0,2
melissa dixon,1,0,0,0,1
melissa gatto,3,2,0,0,5
melissa martinez,1,1,0,0,2
melissa mullins,1,1,0,0,2
melquizael costa,2,2,0,0,4
melsik baghdasaryan,3,1,0,0,4
melton bowen,0,1,0,0,1
melvin guillard,12,9,0,1,22
merab dvalishvili,11,2,0,0,13
michael bisping,20,9,0,0,29
michael chandler,2,4,0,0,6
michael chiesa,13,7,0,0,20
michael graves,2,0,1,0,3
michael johnson,15,15,0,0,30
michael kuiper,1,3,0,0,4
michael mcbride,0,2,0,0,2
michael mcdonald,6,3,0,0,9
michael morales,5,0,0,0,5
michael page,1,1,0,0,2
michael patt,0,2,0,0,2
michael trizano,4,3,0,0,7
michal figlak,0,2,0,0,2
michal oleksiejczuk,6,7,0,1,14
micheal gillmore,0,2,0,0,2
michel batista,0,1,0,0,1
michel pereira,9,3,0,0,12
michel prazeres,10,4,0,0,14
michel quinones,0,2,0,0,2
michelle waterson,6,5,0,0,11
michelle waterson-gomez,0,4,0,0,4
michihiro omigawa,1,6,0,0,7
michinori tanaka,2,3,0,0,5
mick parkin,4,0,0,0,4
mickael lebout,1,2,0,0,3
mickey gall,6,7,0,0,13
miesha tate,7,6,0,0,13
miguel baeza,3,4,0,0,7
miguel torres,2,2,0,0,4
mike breeden,0,3,0,0,3
mike brown,2,4,0,0,6
mike ciesnolevicz,1,1,0,0,2
mike davis,4,1,0,0,5
mike de la torre,2,4,0,1,7
mike easton,3,4,0,0,7
mike grundy,1,3,0,0,4
mike guymon,1,3,0,0,4
mike jackson,1,2,0,1,4
mike king,0,1,0,0,1
mike kyle,2,1,0,0,3
mike lullo,0,2,0,0,2
mike malott,4,1,0,0,5
mike massenzio,2,5,0,0,7
mike nickels,1,1,0,0,2
mike perry,7,8,0,0,15
mike pierce,9,5,0,0,14
mike pyle,10,9,0,0,19
mike rhodes,0,3,0,0,3
mike ricci,1,2,0,0,3
mike rio,1,3,0,0,4
mike rodriguez,2,5,0,1,8
mike russow,4,2,0,0,6
mike santiago,0,3,0,0,3
mike stumpf,0,2,0,0,2
mike swick,10,5,0,0,15
mike van arsdale,2,2,0,0,4
mike wessel,0,1,0,0,1
mike whitehead,0,1,0,0,1
mike wilkinson,2,2,0,0,4
mikey burnett,2,1,0,0,3
milana dudieva,1,2,0,0,3
miles johns,7,3,0,0,10
milton vieira,0,1,1,0,2
minoki ichihara,0,1,0,0,1
miranda granger,1,3,0,0,4
miranda maverick,8,3,0,0,11
mirko filipovic,5,6,0,0,11
mirsad bektic,6,4,0,0,10
misha cirkunov,6,7,0,0,13
mitch clarke,2,5,0,0,7
mitch gagnon,4,4,0,0,8
mitch ramirez,0,1,0,0,1
mitch raposo,0,1,0,0,1
mizuki,1,0,0,0,1
mizuto hirota,1,5,1,0,7
modestas bukauskas,4,4,0,0,8
mohammad yahya,0,1,0,0,1
mohammed usman,3,2,0,0,5
molly mccann,7,6,0,0,13
montana de la rosa,6,5,1,0,12
montel jackson,8,2,0,0,10
montserrat conejo,1,1,0,0,2
montserrat conejo ruiz,0,2,0,0,2
montserrat rendon,1,1,0,0,2
morgan charriere,2,1,0,0,3
mostapha al-turk,0,3,0,0,3
moti horenstein,0,2,0,0,2
motonobu tezuka,0,2,0,0,2
mounir lazzez,2,2,0,0,4
movsar evloev,9,0,0,0,9
muhammad mokaev,6,0,0,0,6
muhammad naimov,2,1,0,0,3
muin gafurov,1,1,0,0,2
murilo bustamante,3,1,0,0,4
muslim salikhov,8,4,0,0,12
myktybek orolbai,2,0,0,0,2
myles jury,8,4,0,0,12
na liang,0,1,0,0,1
nad narimani,2,2,0,0,4
nadia kassem,1,2,0,0,3
nah-shon burrell,1,1,0,0,2
nam phan,2,6,0,0,8
nandor guelmino,0,1,0,0,1
naoki inoue,1,1,0,0,2
naoyuki kotani,0,5,0,0,5
nasrat haqparast,9,4,0,0,13
nassourdine imavov,7,2,0,1,10
natalia silva,6,0,0,0,6
natan levy,2,2,0,0,4
nate diaz,16,11,0,0,27
nate landwehr,5,4,0,0,9
nate loughran,1,1,0,0,2
nate maness,5,2,0,0,7
nate marquardt,13,12,0,0,25
nate mohr,1,3,0,0,4
nate quarry,7,3,0,0,10
nate schroeder,0,1,0,0,1
nathan coy,1,2,0,0,3
nathan fletcher,1,0,0,0,1
nathaniel wood,8,2,0,0,10
navajo stirling,1,0,0,0,1
nazareno malegarie,0,1,0,0,1
nazim sadykhov,2,0,1,0,3
neil grove,0,1,0,0,1
neil magny,22,12,0,0,34
neil seery,3,4,0,0,7
neil wain,0,1,0,0,1
nicco montano,1,1,0,0,2
nicholas musoke,3,3,0,0,6
nick agallar,0,1,0,0,1
nick aguirre,0,2,0,0,2
nick catone,4,4,0,0,8
nick denis,1,1,0,0,2
nick diaz,7,7,0,1,15
nick fiore,0,2,0,0,2
nick hein,4,4,0,0,8
nick maximov,2,2,0,0,4
nick osipczak,2,3,0,0,5
nick pace,1,2,0,0,3
nick penner,0,2,0,0,2
nick ring,3,3,0,0,6
nick roehrick,0,1,0,0,1
nick sanzo,1,1,0,0,2
nick serra,0,1,0,0,1
nick thompson,1,1,0,0,2
nicolae negumereanu,4,2,0,0,6
nicolas dalby,7,4,1,1,13
nik lentz,14,9,1,1,25
nikita krylov,11,7,0,0,18
niklas backstrom,1,2,0,0,3
niklas stolze,0,3,0,0,3
niko price,8,8,0,2,18
nikolas motta,3,2,0,1,6
nikolay veretennikov,0,1,0,0,1
nina nunes,5,4,0,0,9
nissen osterneck,0,1,0,0,1
noad lahat,2,2,0,0,4
noe hernandez,0,1,0,0,1
nohelin hernandez,0,2,0,0,2
nolan ticman,0,2,0,0,2
nora cornolle,2,1,0,0,3
nordine taleb,7,5,0,0,12
norifumi yamamoto,0,3,0,1,4
norma dumont,8,2,0,0,10
norman parke,5,3,1,0,9
nursulton ruziboev,2,1,0,0,3
nurullo aliev,1,0,0,0,1
nyamjargal tumendemberel,0,1,0,0,1
oban elliott,3,0,0,0,3
ode osbourne,4,6,0,0,10
oleg taktarov,6,2,0,0,8
oli thompson,0,2,0,0,2
oliver enkamp,0,2,0,0,2
olivier aubin-mercier,7,5,0,0,12
oluwale bamgbose,1,4,0,0,5
omar morales,3,4,0,0,7
omari akhmedov,9,5,1,0,15
onassis parungao,1,0,0,0,1
orion cosce,1,2,0,0,3
orlando wiet,1,1,0,0,2
oskar piechota,2,3,0,1,6
ottman azaitar,2,3,0,0,5
oumar sy,2,0,0,0,2
ovince saint preux,15,13,0,0,28
ozzy diaz,0,1,0,0,1
pablo garza,3,3,0,0,6
paddy holohan,3,2,0,0,5
paddy pimblett,6,0,0,0,6
paige vanzant,5,4,0,0,9
pannie kianzad,5,6,0,0,11
papy abedi,1,3,0,0,4
parker porter,4,3,0,0,7
pascal krauss,2,2,0,0,4
pat audinwood,0,2,0,0,2
pat barry,5,7,0,0,12
pat healy,0,5,0,1,6
pat miletich,8,2,0,0,10
pat sabatini,6,2,0,0,8
pat schilling,0,2,0,0,2
patrick cote,10,11,0,0,21
patrick cummins,6,7,0,0,13
patrick smith,4,1,0,0,5
patrick walsh,1,1,0,0,2
patrick williams,1,3,0,0,4
paul bradley,0,2,0,0,2
paul buentello,3,3,0,0,6
paul craig,9,9,1,0,19
paul creighton,0,1,0,0,1
paul daley,2,1,0,0,3
paul felder,9,6,0,0,15
paul georgieff,0,1,0,0,1
paul herrera,0,1,0,0,1
paul jones,1,1,0,0,2
paul kelly,5,4,0,0,9
paul redmond,0,2,0,0,2
paul rodriguez,0,1,0,0,1
paul sass,3,2,0,0,5
paul taylor,4,5,0,0,9
paul varelans,4,4,0,0,8
paulo costa,6,4,0,0,10
